order_id,customer_id,product_id,order_date,revenue
1,C0099,P004,2021-12-17,2152.77
2,C0188,P017,2022-03-10,3901.74
3,C0116,P013,2023-05-02,1759.79
4,C0191,P018,2021-05-20,2862.31
5,C0253,P005,2021-03-28,1104.4
6,C0161,P030,2021-07-02,3735.78
7,C0256,P024,2022-01-03,356.17
8,C0128,P024,2021-05-09,4277.46
9,C0018,P027,2022-11-01,1071.16
10,C0281,P003,2021-05-29,4384.55
11,C0223,P011,2023-09-12,1827.39
12,C0054,P013,2023-05-02,3641.15
13,C0058,P004,2022-09-20,1664.2
14,C0174,P026,2022-03-22,4538.97
15,C0280,P027,2023-06-03,720.52
16,C0114,P014,2021-10-21,974.75
17,C0288,P022,2021-09-07,2515.85
18,C0151,P011,2023-05-28,501.5
19,C0127,P027,2023-08-06,1060.3
20,C0155,P010,2023-09-02,4724.46
21,C0273,P019,2023-11-15,4884.8
22,C0104,P018,2023-02-28,1943.67
23,C0299,P006,2023-09-11,4624.1
24,C0246,P027,2023-06-08,2769.64
25,C0176,P029,2023-06-09,1421.74
26,C0039,P015,2021-03-11,3541.75
27,C0170,P021,2022-09-17,3328.62
28,C0247,P030,2023-05-25,4946.71
29,C0026,P010,2022-04-16,1398.73
30,C0013,P005,2021-04-01,3393.09
31,C0036,P026,2022-06-14,354.92
32,C0173,P029,2022-10-23,656.87
33,C0020,P005,2023-01-09,119.2
34,C0264,P010,2022-12-27,4997.36
35,C0142,P028,2023-05-22,4031.14
36,C0143,P005,2021-07-11,3954.94
37,C0092,P003,2021-05-18,2597.66
38,C0288,P023,2021-12-11,1570.33
39,C0215,P006,2023-10-06,841.19
40,C0051,P004,2022-05-18,1494.91
41,C0153,P018,2021-07-22,1942.26
42,C0186,P028,2022-07-27,3805.92
43,C0063,P009,2021-07-11,2744.34
44,C0190,P017,2021-01-05,479.67
45,C0125,P029,2021-11-07,188.34
46,C0150,P013,2022-07-03,601.43
47,C0058,P027,2021-02-25,2111.44
48,C0180,P015,2022-03-19,4672.65
49,C0170,P030,2023-05-20,3223.27
50,C0271,P020,2022-08-08,4028.95
51,C0054,P017,2023-01-22,2385.24
52,C0101,P013,2021-12-26,1872.16
53,C0264,P016,2023-03-30,631.16
54,C0053,P022,2021-01-30,4392.07
55,C0060,P004,2021-04-18,3937.48
56,C0108,P005,2023-04-24,923.78
57,C0005,P005,2022-12-18,2610.08
58,C0103,P009,2023-06-10,2488.14
59,C0196,P017,2023-08-18,3162.95
60,C0262,P013,2023-06-12,4736.32
61,C0047,P002,2023-01-02,2940.88
62,C0144,P013,2022-08-29,2747.06
63,C0269,P022,2022-04-02,346.58
64,C0124,P021,2022-09-07,408.25
65,C0106,P027,2022-11-29,1018.0
66,C0158,P023,2022-11-05,259.11
67,C0147,P019,2022-06-27,3742.43
68,C0145,P003,2023-05-07,3644.32
69,C0120,P010,2023-06-16,766.68
70,C0275,P002,2021-10-05,4196.79
71,C0092,P013,2022-07-06,858.45
72,C0058,P019,2021-04-21,1575.76
73,C0229,P026,2022-01-20,1319.99
74,C0117,P017,2023-01-31,1924.3
75,C0279,P021,2022-11-25,1347.85
76,C0127,P014,2022-02-09,2495.86
77,C0129,P012,2021-01-22,2096.3
78,C0058,P021,2022-11-09,4934.19
79,C0122,P012,2022-09-03,374.04
80,C0001,P011,2021-01-08,796.69
81,C0239,P007,2022-12-03,358.85
82,C0290,P004,2022-06-13,3166.62
83,C0096,P019,2022-08-25,367.1
84,C0126,P001,2022-10-19,4198.55
85,C0118,P028,2021-06-15,2608.5
86,C0048,P024,2023-04-29,2682.34
87,C0089,P029,2022-05-11,2851.81
88,C0237,P003,2022-08-13,936.99
89,C0272,P013,2022-03-05,1068.68
90,C0189,P015,2023-02-13,1662.2
91,C0192,P002,2021-06-12,3008.13
92,C0069,P011,2022-01-01,1129.58
93,C0278,P004,2021-03-13,670.03
94,C0247,P019,2022-10-17,4853.57
95,C0076,P029,2021-09-26,207.71
96,C0154,P017,2022-02-19,4033.22
97,C0144,P003,2023-10-13,3961.37
98,C0086,P028,2022-11-06,1556.35
99,C0185,P018,2023-12-20,764.57
100,C0285,P008,2021-01-06,813.58
101,C0220,P022,2023-09-09,3517.41
102,C0069,P025,2022-07-24,3249.75
103,C0047,P024,2022-02-11,3935.45
104,C0094,P026,2021-01-26,4693.66
105,C0238,P019,2023-10-26,3490.44
106,C0204,P005,2023-09-13,863.67
107,C0218,P007,2022-01-25,1292.87
108,C0039,P021,2022-12-11,4226.75
109,C0100,P008,2022-07-25,1125.6
110,C0289,P028,2023-01-24,455.36
111,C0254,P005,2021-05-26,3546.07
112,C0222,P017,2023-02-24,2072.38
113,C0023,P005,2022-06-10,4608.2
114,C0250,P004,2021-01-13,3286.25
115,C0010,P022,2023-06-22,543.05
116,C0246,P019,2022-01-19,4744.5
117,C0100,P027,2022-07-10,1366.93
118,C0290,P021,2023-06-06,1752.34
119,C0180,P002,2021-01-19,2071.08
120,C0223,P011,2022-07-29,351.0
121,C0250,P022,2023-01-21,2532.93
122,C0147,P013,2023-10-01,704.26
123,C0096,P015,2022-02-23,2064.75
124,C0257,P012,2022-02-23,1818.48
125,C0004,P022,2021-05-02,3886.92
126,C0016,P021,2022-03-08,4035.54
127,C0280,P022,2021-02-13,851.72
128,C0247,P011,2022-01-16,1896.1
129,C0258,P007,2021-05-25,1929.43
130,C0160,P028,2021-12-29,841.91
131,C0152,P005,2023-12-10,4012.42
132,C0178,P017,2023-12-25,3565.42
133,C0163,P024,2021-12-21,1032.87
134,C0033,P020,2023-03-11,1896.94
135,C0179,P009,2023-04-06,618.44
136,C0101,P014,2022-02-02,3178.21
137,C0268,P026,2023-05-30,694.72
138,C0065,P012,2022-04-08,4931.08
139,C0168,P006,2023-03-19,3925.34
140,C0043,P017,2021-07-06,2012.17
141,C0044,P019,2023-01-02,2934.96
142,C0285,P019,2022-03-05,4565.57
143,C0012,P026,2023-05-08,2815.09
144,C0095,P016,2021-08-25,955.04
145,C0253,P012,2023-02-10,1955.65
146,C0242,P012,2023-01-28,4231.41
147,C0035,P020,2021-05-16,3256.64
148,C0215,P006,2023-03-03,3288.55
149,C0090,P023,2021-06-20,4347.43
150,C0264,P026,2021-06-08,4480.47
151,C0093,P004,2021-07-20,4606.98
152,C0090,P006,2023-08-20,564.76
153,C0115,P011,2022-08-06,2766.22
154,C0105,P001,2023-05-26,3728.5
155,C0196,P030,2022-01-06,3808.94
156,C0114,P024,2021-04-13,3072.91
157,C0075,P023,2023-09-29,917.26
158,C0217,P015,2023-09-03,4007.36
159,C0277,P027,2023-03-09,3628.55
160,C0249,P011,2022-10-20,522.07
161,C0164,P025,2023-06-01,2372.67
162,C0192,P019,2023-01-03,952.49
163,C0227,P018,2022-02-27,1753.64
